Region,Channel ,Store ,Date,Act,Ly,vs Ly%,Visitors,Customers,Conversion,ATV,Item Sold,Price/Item,Item/Cust
AE,Store,DJA,2025-01-01,767585.340000001,782403.220000008,-0.02,8114,1849,0.228,415.13539210384,19831,38.7063355352731,10.73
AE,Store,DJA,2025-01-02,773875.119999999,712208.340000009,0.09,4993,1600,0.32,483.671949999999,19310,40.0763915069911,12.07
AE,Store,DJA,2025-01-03,761894.409999998,749846.850000001,0.02,5659,1580,0.279,482.211651898733,17993,42.3439343077862,11.39
AE,Store,DJA,2025-01-04,1020435.65999999,743716.609999997,0.37,8435,2274,0.27,448.740395778363,26998,37.7967130898584,11.87
AE,Store,DJA,2025-01-05,1092563.51,841760.720000011,0.3,8505,2399,0.282,455.424556065027,26813,40.7475295565584,11.18
AE,Store,DJA,2025-01-06,562208.519999998,1451923.55999995,-0.61,3184,1139,0.358,493.598349429323,12674,44.3592015149123,11.13
AE,Store,DJA,2025-01-07,617955.599999998,1392097.64999996,-0.56,3486,1187,0.341,520.602864363941,15069,41.0084013537725,12.7
AE,Store,DJA,2025-01-08,700421.639999999,530410.659999995,0.32,3715,1259,0.339,556.33172359015,14580,48.0398930041152,11.58
AE,Store,DJA,2025-01-09,629862.029999999,870578.199999994,-0.28,3562,1175,0.33,536.052791489361,13991,45.0190858408976,11.91
AE,Store,DJA,2025-01-10,759333.439999999,734871.179999995,0.03,4931,1399,0.284,542.768720514653,16376,46.3686761113824,11.71
AE,Store,DJA,2025-01-11,1427694.00999998,700177.899999997,1.04,8281,2279,0.275,626.456344888103,29398,48.5643244438393,12.9
AE,Store,DJA,2025-01-12,1204098.04999999,957098.340000011,0.26,8483,2317,0.273,519.679779887783,26498,45.4410917805114,11.44
AE,Store,DJA,2025-01-13,613664.499999999,1563968.17999997,-0.61,3396,1156,0.34,530.851643598615,12395,49.5090359015731,10.72
AE,Store,DJA,2025-01-14,707346.289999999,1460639.41999998,-0.52,3627,1188,0.328,595.409335016834,13681,51.7028207002411,11.52
AE,Store,DJA,2025-01-15,690294.449999997,705898.629999995,-0.02,3662,1226,0.335,563.046044045675,13751,50.1995818485926,11.22
AE,Store,DJA,2025-01-16,666650.279999996,716502.789999996,-0.07,3644,1220,0.335,546.434655737701,14261,46.7463908561809,11.69
AE,Store,DJA,2025-01-17,696246.009999998,593444.179999996,0.17,5034,1411,0.28,493.44153791637,16749,41.5694077258342,11.87
AE,Store,DJA,2025-01-18,1304039.97,662636.109999995,0.97,8732,2414,0.276,540.198827671915,28990,44.9824066919628,12.01
AE,Store,DJA,2025-01-19,1199524.17999999,921798.570000001,0.3,8761,2344,0.268,511.742397610921,27647,43.3871371215683,11.79
AE,Store,DJA,2025-01-20,632136.179999998,1299413.08999998,-0.51,3154,1107,0.351,571.035392953927,16131,39.1876622652035,14.57
AE,Store,DJA,2025-01-21,599414.64,1350371.21,-0.56,3278,1124,0.343,533.287046263345,12812,46.7854074305338,11.4
AE,Store,DJA,2025-01-22,680709.849999997,661992.979999998,0.03,3414,1123,0.329,606.153027604628,13213,51.518190418527,11.77
AE,Store,DJA,2025-01-23,542299.879999997,719369.199999993,-0.25,3661,1156,0.316,469.117543252592,12733,42.5901107358829,11.01
AE,Store,DJA,2025-01-24,832449.739999999,728309.139999994,0.14,5233,1494,0.285,557.195274431057,18671,44.5851716565796,12.5
AE,Store,DJA,2025-01-25,1380045.89000001,592298.599999994,1.33,8588,2418,0.282,570.738581472297,28602,48.2499786728206,11.83
AE,Store,DJA,2025-01-26,1259111.53999999,1026357.13999999,0.23,8997,2456,0.273,512.667565146578,28441,44.2710010196546,11.58
AE,Store,DJA,2025-01-27,698743.229999997,1517344.33999998,-0.54,3412,1137,0.333,614.5498944591,14732,47.4303034211239,12.96
AE,Store,DJA,2025-01-28,854972.769999991,1298350.89999997,-0.34,3439,1229,0.357,695.665394629773,14198,60.2178313847014,11.55
AE,Store,DJA,2025-01-29,758186.559999991,953614.269999993,-0.2,3778,1263,0.334,600.306064924775,16539,45.8423459701306,13.1
AE,Store,DJA,2025-01-30,632091.569999998,912013.839999992,-0.31,3738,1240,0.332,509.75126612903,13690,46.1717728268807,11.04
AE,Store,DJA,2025-01-31,933047.559999991,691721.869999995,0.35,5412,1545,0.285,603.914278317146,17966,51.9340732494707,11.63
AE,Store,DJA,2025-02-01,1321131.42,827484.489999997,0.6,8918,2431,0.273,543.451838749489,28705,46.0244354642051,11.81
AE,Store,DJA,2025-02-02,1593123.42,1036878.74,0.54,9358,2528,0.27,630.191226265825,32043,49.7182979121806,12.68
AE,Store,DJA,2025-02-03,641634.279999995,1571575.65999996,-0.59,3473,1209,0.348,530.714871794868,16455,38.9932713460951,13.61
